2025-11-28 00:03:58.496 INFO  [SpringApplicationShutdownHook] HikariDataSource:349 - HikariPool-1 - Shutdown initiated...
2025-11-28 00:03:58.514 INFO  [SpringApplicationShutdownHook] HikariDataSource:351 - HikariPool-1 - Shutdown completed.
2025-11-28 00:04:05.406 INFO  [background-preinit] Version:21 - HV000001: Hibernate Validator 8.0.3.Final
2025-11-28 00:04:05.442 INFO  [main] WebApplication:53 - Starting WebApplication using Java 21.0.7 with PID 15436 (C:\Users\KozziX PC\OneDrive\Escritorio\Gemini\FloresDelta\FLORESDELTA\web\target\classes started by KozziX PC in C:\Users\KozziX PC\OneDrive\Escritorio\Gemini\FloresDelta\FLORESDELTA)
2025-11-28 00:04:05.446 INFO  [main] WebApplication:658 - The following 1 profile is active: "minio"
2025-11-28 00:04:07.725 INFO  [main] Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-11-28 00:04:07.728 INFO  [main] StandardService:168 - Starting service [Tomcat]
2025-11-28 00:04:07.729 INFO  [main] StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-28 00:04:07.835 INFO  [main] [/]:168 - Initializing Spring embedded WebApplicationContext
2025-11-28 00:04:08.195 INFO  [main] LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-28 00:04:08.286 INFO  [main] Version:44 - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-11-28 00:04:08.349 INFO  [main] RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-11-28 00:04:08.715 INFO  [main] HikariDataSource:109 - HikariPool-1 - Starting...
2025-11-28 00:04:08.986 INFO  [main] HikariPool:580 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54d46c8
2025-11-28 00:04:08.988 INFO  [main] HikariDataSource:122 - HikariPool-1 - Start completed.
2025-11-28 00:04:09.210 INFO  [main] pooling:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970) [spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) [spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) [spring-boot-3.5.6.jar:3.5.6]
	at DeltaFlores.web.WebApplication.main(WebApplication.java:21) [classes/:?]
Caused by: org.postgresql.util.PSQLException: ERROR: column "user_id" referenced in foreign key constraint does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:357) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:342) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:313) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	... 36 more
2025-11-28 00:04:15.873 INFO  [main] WebSecurityConfig:41 - Configuring Security Filter Chain...
2025-11-28 00:04:16.218 WARN  [main] DefaultCredentialsProvider:118 - No core credentials are set. Service-specific credentials (e.g., spring.cloud.gcp.pubsub.credentials.*) should be used if your app uses services that require credentials.
java.io.IOException: Your default credentials were not found. To set up Application Default Credentials for your environment, see https://cloud.google.com/docs/authentication/external/set-up-adc.
	at com.google.auth.oauth2.DefaultCredentialsProvider.getDefaultCredentials(DefaultCredentialsProvider.java:127) ~[google-auth-library-oauth2-http-1.23.0.jar:1.23.0]
	at com.google.auth.oauth2.GoogleCredentials.getApplicationDefault(GoogleCredentials.java:152) ~[google-auth-library-oauth2-http-1.23.0.jar:1.23.0]
	at com.google.auth.oauth2.GoogleCredentials.getApplicationDefault(GoogleCredentials.java:124) ~[google-auth-library-oauth2-http-1.23.0.jar:1.23.0]
	at com.google.api.gax.core.GoogleCredentialsProvider.getCredentials(GoogleCredentialsProvider.java:70) ~[gax-2.47.0.jar:2.47.0]
	at com.google.cloud.spring.core.DefaultCredentialsProvider.<init>(DefaultCredentialsProvider.java:101) ~[spring-cloud-gcp-core-5.2.1.jar:5.2.1]
	at com.google.cloud.spring.autoconfigure.core.GcpContextAutoConfiguration.googleCredentials(GcpContextAutoConfiguration.java:56) ~[spring-cloud-gcp-autoconfigure-5.2.1.jar:5.2.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123) [spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) [spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) [spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) [spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) [spring-boot-3.5.6.jar:3.5.6]
	at DeltaFlores.web.WebApplication.main(WebApplication.java:21) [classes/:?]
2025-11-28 00:04:16.234 INFO  [main] GcpContextAutoConfiguration:74 - The default project ID is null
2025-11-28 00:04:16.562 INFO  [main] Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-11-28 00:04:16.596 INFO  [main] WebApplication:59 - Started WebApplication in 11.535 seconds (process running for 12.471)
2025-11-28 00:04:16.690 WARN  [main] SpringDocAppInitializer:73 - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2025-11-28 00:04:16.690 WARN  [main] SpringDocAppInitializer:73 - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2025-11-28 00:04:50.139 INFO  [http-nio-8080-exec-1] [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-28 00:04:50.227 INFO  [http-nio-8080-exec-1] JwtAuthorizationFilter:67 - 
---------------------------------------------------------------------------------------------------------
🔒 Acceso autorizado 🔒
Usuario: nahue2@gmail.com
ID: 5
Rol: ROLE_GROWER
2025-11-28 00:04:50.280 INFO  [http-nio-8080-exec-1] CepaController:55 - 

[Capa Controller] 💾 Solicitud para crear nueva cepa: string
2025-11-28 00:04:50.384 INFO  [http-nio-8080-exec-1] CepaService:69 - 

💾 Creando nueva cepa: string para el usuario: nahue2@gmail.com
2025-11-28 00:04:50.573 WARN  [http-nio-8080-exec-1] SqlExceptionHelper:145 - SQL Error: 0, SQLState: 42703
2025-11-28 00:04:50.574 ERROR [http-nio-8080-exec-1] SqlExceptionHelper:150 - ERROR: column "user_id" of relation "cepas" does not exist
  Position: 77
2025-11-28 00:04:50.580 ERROR [http-nio-8080-exec-1] CepaService:78 - 

❌ Error al crear la cepa: could not execute statement [ERROR: column "user_id" of relation "cepas" does not exist
  Position: 77] [insert into cepas (aroma_sabor,cbd,detalle,dominancia,genetica_parental,thc,user_id) values (?,?,?,?,?,?,?)]; SQL [insert into cepas (aroma_sabor,cbd,detalle,dominancia,genetica_parental,thc,user_id) values (?,?,?,?,?,?,?)]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ERROR: column "user_id" of relation "cepas" does not exist
